Source,Target,Distance(km)
Baltimore/Washington International Thurgood Marshall Airport,Detroit Metropolitan Airport,648
Baltimore/Washington International Thurgood Marshall Airport,Orlando International Airport,1268
Baltimore/Washington International Thurgood Marshall Airport,St. Louis Lambert International Airport,1178
Baltimore/Washington International Thurgood Marshall Airport,Salt Lake City International Airport,2979
Baltimore/Washington International Thurgood Marshall Airport,John F. Kennedy International Airport,300
Charlotte Douglas International Airport,Newark Liberty International Airport,849
Charlotte Douglas International Airport,John F. Kennedy International Airport,862
Charlotte Douglas International Airport,Hartsfield Jackson Atlanta International Airport,374
Charlotte Douglas International Airport,Orlando International Airport,764
Charlotte Douglas International Airport,Dallas Fort Worth International Airport,1516
Dallas Fort Worth International Airport,Charlotte Douglas International Airport,1516
Dallas Fort Worth International Airport,Hartsfield Jackson Atlanta International Airport,1169
Dallas Fort Worth International Airport,Denver International Airport,1030
Dallas Fort Worth International Airport,Phoenix Sky Harbor International Airport,1384
Dallas Fort Worth International Airport,George Bush Intercontinental Airport,383
Daniel K. Inouye International Airport,San Francisco International Airport,3820
Daniel K. Inouye International Airport,Los Angeles International Airport,4065
Daniel K. Inouye International Airport,San Diego International Airport,4183
Denver International Airport,Dallas Fort Worth International Airport,1030
Denver International Airport,Salt Lake City International Airport,624
Denver International Airport,Phoenix Sky Harbor International Airport,971
Denver International Airport,Minneapolis-Saint Paul International Airport,1104
Detroit Metropolitan Airport,Newark Liberty International Airport,782
Detroit Metropolitan Airport,Minneapolis-Saint Paul International Airport,855
Detroit Metropolitan Airport,O'Hare International Airport,375
Detroit Metropolitan Airport,St. Louis Lambert International Airport,706
Detroit Metropolitan Airport,Baltimore/Washington International Thurgood Marshall Airport,648
Detroit Metropolitan Airport,Orlando International Airport,1530
Fort Lauderdale-Hollywood International Airport,Orlando International Airport,276
Fort Lauderdale-Hollywood International Airport,Baltimore/Washington International Thurgood Marshall Airport,1489
Fort Lauderdale-Hollywood International Airport,Detroit Metropolitan Airport,1810
Fort Lauderdale-Hollywood International Airport,George Bush Intercontinental Airport,1546
George Bush Intercontinental Airport,Phoenix Sky Harbor International Airport,1630
George Bush Intercontinental Airport,St. Louis Lambert International Airport,1089
George Bush Intercontinental Airport,Tampa International Airport,1258
Hartsfield Jackson Atlanta International Airport,Charlotte Douglas International Airport,374
Hartsfield Jackson Atlanta International Airport,Dallas Fort Worth International Airport,1169
Hartsfield Jackson Atlanta International Airport,Miami International Airport,943
Hartsfield Jackson Atlanta International Airport,O'Hare International Airport,983
John F. Kennedy International Airport,Baltimore/Washington International Thurgood Marshall Airport,300
John F. Kennedy International Airport,Philadelphia International Airport,150
John F. Kennedy International Airport,Newark Liberty International Airport,35
John F. Kennedy International Airport,Detroit Metropolitan Airport,816
John F. Kennedy International Airport,Charlotte Douglas International Airport,862
Los Angeles International Airport,San Francisco International Airport,524
Los Angeles International Airport,Daniel K. Inouye International Airport,4065
Los Angeles International Airport,McCarran International Airport,348
